/********************************************************************************************************************************************
** FILE NAME        : header.h

** DESCRIPTION      : This file contains the function declaration which is used in the source file.

** REVISION HISROTY :

**     DATE                  NAME                      REVISION
---------------------  ---------------------------------------------
**                       1. Somyaranjan Panda
**                       2. Shemona Rose
**    25-10-2022         3. Sobika K
**                       4. Sowmya Harika Tummuri
**                       5. Sumera Tasleem

************************************************************************************************************************************************
*/


#ifndef _HEADER_H
#define _HEADER_H
int verification(char*,int);
int sale_inventory(int,int);
int product_verification(int,int);
void create_inventory();
void display_inventory();
void update_inventory();
void delete_inventory();
void display_sales();
void create_sales();

#endif
                
